# Charlie M Hotel - Robots.txt

# Allow all search engines to index public pages
User-agent: *
Allow: /
Allow: /rooms
Allow: /de/rooms
Allow: /rooms/*
Allow: /de/rooms/*
Allow: /privacy-policy
Allow: /de/privacy-policy
Allow: /terms-and-conditions
Allow: /de/terms-and-conditions
Allow: /imprint
Allow: /de/imprint

# Disallow private pages
Disallow: /profile
Disallow: /booking
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /api

# Crawl-delay for all bots
Crawl-delay: 1

# Sitemap
Sitemap: https://charlie-m.de/sitemap.xml
Sitemap: https://www.charlie-m.de/sitemap.xml

